ui_ssp,ui_year,ui_tech,ui_subtype,ui_feature,ui_is_ccs,ui_cooling_type,ui_capacity_factor,fname,fpath,ssp,tech,subtype,feature,is_ccs,cooling_type,cap_factor
SSP2 - 'Middle of the Road',2025,Wind,Onshore,Hub Height 100 meters (m),--,No Cooling,10cf,gridcerf_wind_onshore_hubheight100_no-cooling_10cf.tif,ssp2/2025/wind/gridcerf_wind_onshore_hubheight100_no-cooling_10cf.tif,ssp2,wind,onshore,hubheight100,--,no-cooling,10cf
SSP2 - 'Middle of the Road',2025,Wind,Onshore,Hub Height 120 meters (m),--,No Cooling,20cf,gridcerf_wind_onshore_hubheight120_no-cooling_20cf.tif,ssp2/2025/wind/gridcerf_wind_onshore_hubheight120_no-cooling_20cf.tif,ssp2,wind,onshore,hubheight120,--,no-cooling,20cf
SSP2 - 'Middle of the Road',2025,Wind,Onshore,Hub Height 120 meters (m),--,No Cooling,45cf,gridcerf_wind_onshore_hubheight120_no-cooling_45cf.tif,ssp2/2025/wind/gridcerf_wind_onshore_hubheight120_no-cooling_45cf.tif,ssp2,wind,onshore,hubheight120,--,no-cooling,45cf
SSP2 - 'Middle of the Road',2025,Wind,Onshore,Hub Height 100 meters (m),--,No Cooling,30cf,gridcerf_wind_onshore_hubheight100_no-cooling_30cf.tif,ssp2/2025/wind/gridcerf_wind_onshore_hubheight100_no-cooling_30cf.tif,ssp2,wind,onshore,hubheight100,--,no-cooling,30cf
SSP2 - 'Middle of the Road',2025,Wind,Onshore,Hub Height 140 meters (m),--,No Cooling,15cf,gridcerf_wind_onshore_hubheight140_no-cooling_15cf.tif,ssp2/2025/wind/gridcerf_wind_onshore_hubheight140_no-cooling_15cf.tif,ssp2,wind,onshore,hubheight140,--,no-cooling,15cf
SSP2 - 'Middle of the Road',2025,Wind,Onshore,Hub Height 140 meters (m),--,No Cooling,50cf,gridcerf_wind_onshore_hubheight140_no-cooling_50cf.tif,ssp2/2025/wind/gridcerf_wind_onshore_hubheight140_no-cooling_50cf.tif,ssp2,wind,onshore,hubheight140,--,no-cooling,50cf
SSP2 - 'Middle of the Road',2025,Wind,Onshore,Hub Height 80 meters (m),--,No Cooling,20cf,gridcerf_wind_onshore_hubheight80_no-cooling_20cf.tif,ssp2/2025/wind/gridcerf_wind_onshore_hubheight80_no-cooling_20cf.tif,ssp2,wind,onshore,hubheight80,--,no-cooling,20cf
SSP2 - 'Middle of the Road',2025,Solar,Concentrating Solar Power (CSP) Centralized,--,--,Recirculating,36cf,gridcerf_solar_csp_centralized_recirculating_36cf.tif,ssp2/2025/solar_csp/gridcerf_solar_csp_centralized_recirculating_36cf.tif,ssp2,solar,csp centralized,--,--,recirculating,36cf
SSP2 - 'Middle of the Road',2025,Solar,Concentrating Solar Power (CSP) Centralized,--,--,Dry-Hybrid,46cf,gridcerf_solar_csp_centralized_dry-hybrid_46cf.tif,ssp2/2025/solar_csp/gridcerf_solar_csp_centralized_dry-hybrid_46cf.tif,ssp2,solar,csp centralized,--,--,dry-hybrid,46cf
SSP2 - 'Middle of the Road',2025,Solar,Concentrating Solar Power (CSP) Centralized,--,--,Dry-Hybrid,44cf,gridcerf_solar_csp_centralized_dry-hybrid_44cf.tif,ssp2/2025/solar_csp/gridcerf_solar_csp_centralized_dry-hybrid_44cf.tif,ssp2,solar,csp centralized,--,--,dry-hybrid,44cf
SSP2 - 'Middle of the Road',2025,Solar,Concentrating Solar Power (CSP) Centralized,--,--,Recirculating,34cf,gridcerf_solar_csp_centralized_recirculating_34cf.tif,ssp2/2025/solar_csp/gridcerf_solar_csp_centralized_recirculating_34cf.tif,ssp2,solar,csp centralized,--,--,recirculating,34cf
SSP2 - 'Middle of the Road',2025,Solar,Concentrating Solar Power (CSP) Centralized,--,--,Recirculating,30cf,gridcerf_solar_csp_centralized_recirculating_30cf.tif,ssp2/2025/solar_csp/gridcerf_solar_csp_centralized_recirculating_30cf.tif,ssp2,solar,csp centralized,--,--,recirculating,30cf
SSP2 - 'Middle of the Road',2025,Solar,Concentrating Solar Power (CSP) Centralized,--,--,Dry-Hybrid,38cf,gridcerf_solar_csp_centralized_dry-hybrid_38cf.tif,ssp2/2025/solar_csp/gridcerf_solar_csp_centralized_dry-hybrid_38cf.tif,ssp2,solar,csp centralized,--,--,dry-hybrid,38cf
SSP2 - 'Middle of the Road',2025,Solar,Concentrating Solar Power (CSP) Centralized,--,--,Dry-Hybrid,40cf,gridcerf_solar_csp_centralized_dry-hybrid_40cf.tif,ssp2/2025/solar_csp/gridcerf_solar_csp_centralized_dry-hybrid_40cf.tif,ssp2,solar,csp centralized,--,--,dry-hybrid,40cf
SSP2 - 'Middle of the Road',2025,Solar,Concentrating Solar Power (CSP) Centralized,--,--,Dry-Hybrid,42cf,gridcerf_solar_csp_centralized_dry-hybrid_42cf.tif,ssp2/2025/solar_csp/gridcerf_solar_csp_centralized_dry-hybrid_42cf.tif,ssp2,solar,csp centralized,--,--,dry-hybrid,42cf
SSP2 - 'Middle of the Road',2025,Solar,Concentrating Solar Power (CSP) Centralized,--,--,Recirculating,32cf,gridcerf_solar_csp_centralized_recirculating_32cf.tif,ssp2/2025/solar_csp/gridcerf_solar_csp_centralized_recirculating_32cf.tif,ssp2,solar,csp centralized,--,--,recirculating,32cf
SSP2 - 'Middle of the Road',2025,Solar,Concentrating Solar Power (CSP) Centralized,--,--,Dry-Hybrid,24cf,gridcerf_solar_csp_centralized_dry-hybrid_24cf.tif,ssp2/2025/solar_csp/gridcerf_solar_csp_centralized_dry-hybrid_24cf.tif,ssp2,solar,csp centralized,--,--,dry-hybrid,24cf
SSP2 - 'Middle of the Road',2025,Solar,Concentrating Solar Power (CSP) Centralized,--,--,Dry-Hybrid,26cf,gridcerf_solar_csp_centralized_dry-hybrid_26cf.tif,ssp2/2025/solar_csp/gridcerf_solar_csp_centralized_dry-hybrid_26cf.tif,ssp2,solar,csp centralized,--,--,dry-hybrid,26cf
SSP2 - 'Middle of the Road',2025,Solar,Concentrating Solar Power (CSP) Centralized,--,--,Recirculating,28cf,gridcerf_solar_csp_centralized_recirculating_28cf.tif,ssp2/2025/solar_csp/gridcerf_solar_csp_centralized_recirculating_28cf.tif,ssp2,solar,csp centralized,--,--,recirculating,28cf
SSP2 - 'Middle of the Road',2025,Solar,Concentrating Solar Power (CSP) Centralized,--,--,Recirculating,24cf,gridcerf_solar_csp_centralized_recirculating_24cf.tif,ssp2/2025/solar_csp/gridcerf_solar_csp_centralized_recirculating_24cf.tif,ssp2,solar,csp centralized,--,--,recirculating,24cf
SSP2 - 'Middle of the Road',2025,Solar,Concentrating Solar Power (CSP) Centralized,--,--,Recirculating,26cf,gridcerf_solar_csp_centralized_recirculating_26cf.tif,ssp2/2025/solar_csp/gridcerf_solar_csp_centralized_recirculating_26cf.tif,ssp2,solar,csp centralized,--,--,recirculating,26cf
SSP2 - 'Middle of the Road',2025,Solar,Concentrating Solar Power (CSP) Centralized,--,--,Dry-Hybrid,28cf,gridcerf_solar_csp_centralized_dry-hybrid_28cf.tif,ssp2/2025/solar_csp/gridcerf_solar_csp_centralized_dry-hybrid_28cf.tif,ssp2,solar,csp centralized,--,--,dry-hybrid,28cf
SSP2 - 'Middle of the Road',2025,Solar,Concentrating Solar Power (CSP) Centralized,--,--,Recirculating,46cf,gridcerf_solar_csp_centralized_recirculating_46cf.tif,ssp2/2025/solar_csp/gridcerf_solar_csp_centralized_recirculating_46cf.tif,ssp2,solar,csp centralized,--,--,recirculating,46cf
SSP2 - 'Middle of the Road',2025,Solar,Concentrating Solar Power (CSP) Centralized,--,--,Dry-Hybrid,36cf,gridcerf_solar_csp_centralized_dry-hybrid_36cf.tif,ssp2/2025/solar_csp/gridcerf_solar_csp_centralized_dry-hybrid_36cf.tif,ssp2,solar,csp centralized,--,--,dry-hybrid,36cf
SSP2 - 'Middle of the Road',2025,Solar,Concentrating Solar Power (CSP) Centralized,--,--,Dry-Hybrid,34cf,gridcerf_solar_csp_centralized_dry-hybrid_34cf.tif,ssp2/2025/solar_csp/gridcerf_solar_csp_centralized_dry-hybrid_34cf.tif,ssp2,solar,csp centralized,--,--,dry-hybrid,34cf
SSP2 - 'Middle of the Road',2025,Solar,Concentrating Solar Power (CSP) Centralized,--,--,Recirculating,44cf,gridcerf_solar_csp_centralized_recirculating_44cf.tif,ssp2/2025/solar_csp/gridcerf_solar_csp_centralized_recirculating_44cf.tif,ssp2,solar,csp centralized,--,--,recirculating,44cf
SSP2 - 'Middle of the Road',2025,Solar,Concentrating Solar Power (CSP) Centralized,--,--,Recirculating,38cf,gridcerf_solar_csp_centralized_recirculating_38cf.tif,ssp2/2025/solar_csp/gridcerf_solar_csp_centralized_recirculating_38cf.tif,ssp2,solar,csp centralized,--,--,recirculating,38cf
SSP2 - 'Middle of the Road',2025,Solar,Concentrating Solar Power (CSP) Centralized,--,--,Recirculating,40cf,gridcerf_solar_csp_centralized_recirculating_40cf.tif,ssp2/2025/solar_csp/gridcerf_solar_csp_centralized_recirculating_40cf.tif,ssp2,solar,csp centralized,--,--,recirculating,40cf
SSP2 - 'Middle of the Road',2025,Solar,Concentrating Solar Power (CSP) Centralized,--,--,Dry-Hybrid,30cf,gridcerf_solar_csp_centralized_dry-hybrid_30cf.tif,ssp2/2025/solar_csp/gridcerf_solar_csp_centralized_dry-hybrid_30cf.tif,ssp2,solar,csp centralized,--,--,dry-hybrid,30cf
SSP2 - 'Middle of the Road',2025,Solar,Concentrating Solar Power (CSP) Centralized,--,--,Dry-Hybrid,32cf,gridcerf_solar_csp_centralized_dry-hybrid_32cf.tif,ssp2/2025/solar_csp/gridcerf_solar_csp_centralized_dry-hybrid_32cf.tif,ssp2,solar,csp centralized,--,--,dry-hybrid,32cf
SSP2 - 'Middle of the Road',2025,Solar,Concentrating Solar Power (CSP) Centralized,--,--,Recirculating,42cf,gridcerf_solar_csp_centralized_recirculating_42cf.tif,ssp2/2025/solar_csp/gridcerf_solar_csp_centralized_recirculating_42cf.tif,ssp2,solar,csp centralized,--,--,recirculating,42cf
SSP2 - 'Middle of the Road',2025,Refined Liquids,Combustion Turbine (CT),--,No,No Cooling,--,gridcerf_refinedliquids_turbine_no-ccs_no-cooling.tif,ssp2/2025/refinedliquids/gridcerf_refinedliquids_turbine_no-ccs_no-cooling.tif,ssp2,refinedliquids,turbine,--,no-ccs,no-cooling,--
SSP2 - 'Middle of the Road',2025,Refined Liquids,Combined Cycle (CC),--,Yes,Dry,--,gridcerf_refinedliquids_cc_ccs_dry.tif,ssp2/2025/refinedliquids/gridcerf_refinedliquids_cc_ccs_dry.tif,ssp2,refinedliquids,cc,--,ccs,dry,--
SSP2 - 'Middle of the Road',2025,Refined Liquids,Combined Cycle (CC),--,No,Dry,--,gridcerf_refinedliquids_cc_no-ccs_dry.tif,ssp2/2025/refinedliquids/gridcerf_refinedliquids_cc_no-ccs_dry.tif,ssp2,refinedliquids,cc,--,no-ccs,dry,--
SSP2 - 'Middle of the Road',2025,Refined Liquids,Combined Cycle (CC),--,Yes,Once-through,--,gridcerf_refinedliquids_cc_ccs_oncethrough.tif,ssp2/2025/refinedliquids/gridcerf_refinedliquids_cc_ccs_oncethrough.tif,ssp2,refinedliquids,cc,--,ccs,oncethrough,--
SSP2 - 'Middle of the Road',2025,Refined Liquids,Combined Cycle (CC),--,No,Recirculating-Seawater,--,gridcerf_refinedliquids_cc_no-ccs_recirculating-seawater.tif,ssp2/2025/refinedliquids/gridcerf_refinedliquids_cc_no-ccs_recirculating-seawater.tif,ssp2,refinedliquids,cc,--,no-ccs,recirculating-seawater,--
SSP2 - 'Middle of the Road',2025,Refined Liquids,Combined Cycle (CC),--,Yes,Recirculating-Seawater,--,gridcerf_refinedliquids_cc_ccs_recirculating-seawater.tif,ssp2/2025/refinedliquids/gridcerf_refinedliquids_cc_ccs_recirculating-seawater.tif,ssp2,refinedliquids,cc,--,ccs,recirculating-seawater,--
SSP2 - 'Middle of the Road',2025,Refined Liquids,Combined Cycle (CC),--,No,Once-through,--,gridcerf_refinedliquids_cc_no-ccs_oncethrough.tif,ssp2/2025/refinedliquids/gridcerf_refinedliquids_cc_no-ccs_oncethrough.tif,ssp2,refinedliquids,cc,--,no-ccs,oncethrough,--
SSP2 - 'Middle of the Road',2025,Refined Liquids,Combined Cycle (CC),--,No,Recirculating,--,gridcerf_refinedliquids_cc_no-ccs_recirculating.tif,ssp2/2025/refinedliquids/gridcerf_refinedliquids_cc_no-ccs_recirculating.tif,ssp2,refinedliquids,cc,--,no-ccs,recirculating,--
SSP2 - 'Middle of the Road',2025,Refined Liquids,Combined Cycle (CC),--,Yes,Recirculating,--,gridcerf_refinedliquids_cc_ccs_recirculating.tif,ssp2/2025/refinedliquids/gridcerf_refinedliquids_cc_ccs_recirculating.tif,ssp2,refinedliquids,cc,--,ccs,recirculating,--
SSP2 - 'Middle of the Road',2025,Coal,Conventional,--,No,Once-through,--,gridcerf_coal_conventional_no-ccs_oncethrough.tif,ssp2/2025/coal/gridcerf_coal_conventional_no-ccs_oncethrough.tif,ssp2,coal,conventional,--,no-ccs,oncethrough,--
SSP2 - 'Middle of the Road',2025,Coal,Integrated Gasification Combined Cycle (IGCC),--,No,Dry,--,gridcerf_coal_igcc_no-ccs_dry.tif,ssp2/2025/coal/gridcerf_coal_igcc_no-ccs_dry.tif,ssp2,coal,igcc,--,no-ccs,dry,--
SSP2 - 'Middle of the Road',2025,Coal,Integrated Gasification Combined Cycle (IGCC),--,Yes,Dry,--,gridcerf_coal_igcc_ccs_dry.tif,ssp2/2025/coal/gridcerf_coal_igcc_ccs_dry.tif,ssp2,coal,igcc,--,ccs,dry,--
SSP2 - 'Middle of the Road',2025,Coal,Integrated Gasification Combined Cycle (IGCC),--,Yes,Recirculating,--,gridcerf_coal_igcc_ccs_recirculating.tif,ssp2/2025/coal/gridcerf_coal_igcc_ccs_recirculating.tif,ssp2,coal,igcc,--,ccs,recirculating,--
SSP2 - 'Middle of the Road',2025,Coal,Conventional,--,No,Dry,--,gridcerf_coal_conventional_no-ccs_dry.tif,ssp2/2025/coal/gridcerf_coal_conventional_no-ccs_dry.tif,ssp2,coal,conventional,--,no-ccs,dry,--
SSP2 - 'Middle of the Road',2025,Coal,Integrated Gasification Combined Cycle (IGCC),--,No,Recirculating,--,gridcerf_coal_igcc_no-ccs_recirculating.tif,ssp2/2025/coal/gridcerf_coal_igcc_no-ccs_recirculating.tif,ssp2,coal,igcc,--,no-ccs,recirculating,--
SSP2 - 'Middle of the Road',2025,Coal,Integrated Gasification Combined Cycle (IGCC),--,No,Recirculating-Seawater,--,gridcerf_coal_igcc_no-ccs_recirculating-seawater.tif,ssp2/2025/coal/gridcerf_coal_igcc_no-ccs_recirculating-seawater.tif,ssp2,coal,igcc,--,no-ccs,recirculating-seawater,--
SSP2 - 'Middle of the Road',2025,Coal,Conventional,--,Yes,Dry,--,gridcerf_coal_conventional_ccs_dry.tif,ssp2/2025/coal/gridcerf_coal_conventional_ccs_dry.tif,ssp2,coal,conventional,--,ccs,dry,--
SSP2 - 'Middle of the Road',2025,Coal,Conventional,--,No,Pond,--,gridcerf_coal_conventional_no-ccs_pond.tif,ssp2/2025/coal/gridcerf_coal_conventional_no-ccs_pond.tif,ssp2,coal,conventional,--,no-ccs,pond,--
SSP2 - 'Middle of the Road',2025,Coal,Conventional,--,Yes,Recirculating,--,gridcerf_coal_conventional_ccs_recirculating.tif,ssp2/2025/coal/gridcerf_coal_conventional_ccs_recirculating.tif,ssp2,coal,conventional,--,ccs,recirculating,--
SSP2 - 'Middle of the Road',2025,Coal,Conventional,--,Yes,Once-through,--,gridcerf_coal_conventional_ccs_oncethrough.tif,ssp2/2025/coal/gridcerf_coal_conventional_ccs_oncethrough.tif,ssp2,coal,conventional,--,ccs,oncethrough,--
SSP2 - 'Middle of the Road',2025,Coal,Conventional,--,No,Recirculating,--,gridcerf_coal_conventional_no-ccs_recirculating.tif,ssp2/2025/coal/gridcerf_coal_conventional_no-ccs_recirculating.tif,ssp2,coal,conventional,--,no-ccs,recirculating,--
SSP2 - 'Middle of the Road',2025,Coal,Integrated Gasification Combined Cycle (IGCC),--,Yes,Recirculating-Seawater,--,gridcerf_coal_igcc_ccs_recirculating-seawater.tif,ssp2/2025/coal/gridcerf_coal_igcc_ccs_recirculating-seawater.tif,ssp2,coal,igcc,--,ccs,recirculating-seawater,--
SSP2 - 'Middle of the Road',2025,Coal,Conventional,--,No,Recirculating-Seawater,--,gridcerf_coal_conventional_no-ccs_recirculating-seawater.tif,ssp2/2025/coal/gridcerf_coal_conventional_no-ccs_recirculating-seawater.tif,ssp2,coal,conventional,--,no-ccs,recirculating-seawater,--
SSP2 - 'Middle of the Road',2025,Coal,Conventional,--,Yes,Recirculating-Seawater,--,gridcerf_coal_conventional_ccs_recirculating-seawater.tif,ssp2/2025/coal/gridcerf_coal_conventional_ccs_recirculating-seawater.tif,ssp2,coal,conventional,--,ccs,recirculating-seawater,--
SSP2 - 'Middle of the Road',2025,Coal,Integrated Gasification Combined Cycle (IGCC),--,Yes,Once-through,--,gridcerf_coal_igcc_ccs_oncethrough.tif,ssp2/2025/coal/gridcerf_coal_igcc_ccs_oncethrough.tif,ssp2,coal,igcc,--,ccs,oncethrough,--
SSP2 - 'Middle of the Road',2025,Coal,Integrated Gasification Combined Cycle (IGCC),--,No,Once-through,--,gridcerf_coal_igcc_no-ccs_oncethrough.tif,ssp2/2025/coal/gridcerf_coal_igcc_no-ccs_oncethrough.tif,ssp2,coal,igcc,--,no-ccs,oncethrough,--
SSP2 - 'Middle of the Road',2025,Biomass,Integrated Gasification Combined Cycle (IGCC),--,Yes,Recirculating-Seawater,--,gridcerf_biomass_igcc_ccs_recirculating-seawater.tif,ssp2/2025/biomass/gridcerf_biomass_igcc_ccs_recirculating-seawater.tif,ssp2,biomass,igcc,--,ccs,recirculating-seawater,--
SSP2 - 'Middle of the Road',2025,Biomass,Integrated Gasification Combined Cycle (IGCC),--,No,Once-through,--,gridcerf_biomass_igcc_no-ccs_oncethrough.tif,ssp2/2025/biomass/gridcerf_biomass_igcc_no-ccs_oncethrough.tif,ssp2,biomass,igcc,--,no-ccs,oncethrough,--
SSP2 - 'Middle of the Road',2025,Biomass,Integrated Gasification Combined Cycle (IGCC),--,Yes,Dry,--,gridcerf_biomass_igcc_ccs_dry.tif,ssp2/2025/biomass/gridcerf_biomass_igcc_ccs_dry.tif,ssp2,biomass,igcc,--,ccs,dry,--
SSP2 - 'Middle of the Road',2025,Biomass,Integrated Gasification Combined Cycle (IGCC),--,Yes,Recirculating,--,gridcerf_biomass_igcc_ccs_recirculating.tif,ssp2/2025/biomass/gridcerf_biomass_igcc_ccs_recirculating.tif,ssp2,biomass,igcc,--,ccs,recirculating,--
SSP2 - 'Middle of the Road',2025,Biomass,Conventional,--,Yes,Recirculating-Seawater,--,gridcerf_biomass_conventional_ccs_recirculating-seawater.tif,ssp2/2025/biomass/gridcerf_biomass_conventional_ccs_recirculating-seawater.tif,ssp2,biomass,conventional,--,ccs,recirculating-seawater,--
SSP2 - 'Middle of the Road',2025,Biomass,Conventional,--,Yes,Dry,--,gridcerf_biomass_conventional_ccs_dry.tif,ssp2/2025/biomass/gridcerf_biomass_conventional_ccs_dry.tif,ssp2,biomass,conventional,--,ccs,dry,--
SSP2 - 'Middle of the Road',2025,Biomass,Conventional,--,No,Dry,--,gridcerf_biomass_conventional_no-ccs_dry.tif,ssp2/2025/biomass/gridcerf_biomass_conventional_no-ccs_dry.tif,ssp2,biomass,conventional,--,no-ccs,dry,--
SSP2 - 'Middle of the Road',2025,Biomass,Conventional,--,No,Once-through,--,gridcerf_biomass_conventional_no-ccs_oncethrough.tif,ssp2/2025/biomass/gridcerf_biomass_conventional_no-ccs_oncethrough.tif,ssp2,biomass,conventional,--,no-ccs,oncethrough,--
SSP2 - 'Middle of the Road',2025,Biomass,Conventional,--,Yes,Recirculating,--,gridcerf_biomass_conventional_ccs_recirculating.tif,ssp2/2025/biomass/gridcerf_biomass_conventional_ccs_recirculating.tif,ssp2,biomass,conventional,--,ccs,recirculating,--
SSP2 - 'Middle of the Road',2025,Biomass,Conventional,--,No,Recirculating,--,gridcerf_biomass_conventional_no-ccs_recirculating.tif,ssp2/2025/biomass/gridcerf_biomass_conventional_no-ccs_recirculating.tif,ssp2,biomass,conventional,--,no-ccs,recirculating,--
SSP2 - 'Middle of the Road',2025,Biomass,Integrated Gasification Combined Cycle (IGCC),--,Yes,Once-through,--,gridcerf_biomass_igcc_ccs_oncethrough.tif,ssp2/2025/biomass/gridcerf_biomass_igcc_ccs_oncethrough.tif,ssp2,biomass,igcc,--,ccs,oncethrough,--
SSP2 - 'Middle of the Road',2025,Biomass,Integrated Gasification Combined Cycle (IGCC),--,No,Recirculating-Seawater,--,gridcerf_biomass_igcc_no-ccs_recirculating-seawater.tif,ssp2/2025/biomass/gridcerf_biomass_igcc_no-ccs_recirculating-seawater.tif,ssp2,biomass,igcc,--,no-ccs,recirculating-seawater,--
SSP2 - 'Middle of the Road',2025,Biomass,Integrated Gasification Combined Cycle (IGCC),--,No,Recirculating,--,gridcerf_biomass_igcc_no-ccs_recirculating.tif,ssp2/2025/biomass/gridcerf_biomass_igcc_no-ccs_recirculating.tif,ssp2,biomass,igcc,--,no-ccs,recirculating,--
SSP2 - 'Middle of the Road',2025,Biomass,Conventional,--,No,Recirculating-Seawater,--,gridcerf_biomass_conventional_no-ccs_recirculating-seawater.tif,ssp2/2025/biomass/gridcerf_biomass_conventional_no-ccs_recirculating-seawater.tif,ssp2,biomass,conventional,--,no-ccs,recirculating-seawater,--
SSP2 - 'Middle of the Road',2025,Biomass,Conventional,--,Yes,Once-through,--,gridcerf_biomass_conventional_ccs_oncethrough.tif,ssp2/2025/biomass/gridcerf_biomass_conventional_ccs_oncethrough.tif,ssp2,biomass,conventional,--,ccs,oncethrough,--
SSP2 - 'Middle of the Road',2025,Biomass,Integrated Gasification Combined Cycle (IGCC),--,No,Dry,--,gridcerf_biomass_igcc_no-ccs_dry.tif,ssp2/2025/biomass/gridcerf_biomass_igcc_no-ccs_dry.tif,ssp2,biomass,igcc,--,no-ccs,dry,--
SSP2 - 'Middle of the Road',2025,Biomass,Conventional,--,No,Pond,--,gridcerf_biomass_conventional_no-ccs_pond.tif,ssp2/2025/biomass/gridcerf_biomass_conventional_no-ccs_pond.tif,ssp2,biomass,conventional,--,no-ccs,pond,--
SSP2 - 'Middle of the Road',2070,Wind,Offshore,Hub Height 140 meters (m),--,No Cooling,40cf,gridcerf_wind_offshore_hubheight140_no-cooling_40cf.tif,ssp2/2070/wind_offshore/gridcerf_wind_offshore_hubheight140_no-cooling_40cf.tif,ssp2,wind,offshore,hubheight140,--,no-cooling,40cf
SSP2 - 'Middle of the Road',2070,Wind,Offshore,Hub Height 160 meters (m),--,No Cooling,35cf,gridcerf_wind_offshore_hubheight160_no-cooling_35cf.tif,ssp2/2070/wind_offshore/gridcerf_wind_offshore_hubheight160_no-cooling_35cf.tif,ssp2,wind,offshore,hubheight160,--,no-cooling,35cf
SSP2 - 'Middle of the Road',2070,Wind,Offshore,Hub Height 160 meters (m),--,No Cooling,50cf,gridcerf_wind_offshore_hubheight160_no-cooling_50cf.tif,ssp2/2070/wind_offshore/gridcerf_wind_offshore_hubheight160_no-cooling_50cf.tif,ssp2,wind,offshore,hubheight160,--,no-cooling,50cf
SSP2 - 'Middle of the Road',2070,Wind,Offshore,Hub Height 140 meters (m),--,No Cooling,25cf,gridcerf_wind_offshore_hubheight140_no-cooling_25cf.tif,ssp2/2070/wind_offshore/gridcerf_wind_offshore_hubheight140_no-cooling_25cf.tif,ssp2,wind,offshore,hubheight140,--,no-cooling,25cf
SSP2 - 'Middle of the Road',2070,Wind,Offshore,Hub Height 140 meters (m),--,No Cooling,60cf,gridcerf_wind_offshore_hubheight140_no-cooling_60cf.tif,ssp2/2070/wind_offshore/gridcerf_wind_offshore_hubheight140_no-cooling_60cf.tif,ssp2,wind,offshore,hubheight140,--,no-cooling,60cf
SSP2 - 'Middle of the Road',2070,Wind,Offshore,Hub Height 100 meters (m),--,No Cooling,45cf,gridcerf_wind_offshore_hubheight100_no-cooling_45cf.tif,ssp2/2070/wind_offshore/gridcerf_wind_offshore_hubheight100_no-cooling_45cf.tif,ssp2,wind,offshore,hubheight100,--,no-cooling,45cf
SSP2 - 'Middle of the Road',2070,Wind,Offshore,Hub Height 100 meters (m),--,No Cooling,40cf,gridcerf_wind_offshore_hubheight100_no-cooling_40cf.tif,ssp2/2070/wind_offshore/gridcerf_wind_offshore_hubheight100_no-cooling_40cf.tif,ssp2,wind,offshore,hubheight100,--,no-cooling,40cf
